step,checkpoint,agent,sims,num_games,a_win_rate,b_win_rate,draw_rate,mean_a_score,mean_b_score,mean_margin,ci95
100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000100,greedy,,256,0.02,0.977,0.004,80.75,162.24,-81.49,0.01715
200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000200,greedy,,256,0.07,0.926,0.004,102.67,162.24,-59.57,0.031255509514324036
300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000300,greedy,,256,0.082,0.914,0.004,106.96,162.24,-55.28,0.033609678293610605
400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000400,greedy,,256,0.09,0.902,0.008,108.46,162.24,-53.79,0.035057265652072754
500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000500,greedy,,256,0.105,0.891,0.004,110.21,162.24,-52.03,0.03755279408712486
600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000600,greedy,,256,0.156,0.84,0.004,114.69,162.24,-47.55,0.04444977952701228
700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000700,greedy,,256,0.145,0.855,0.0,115.66,162.24,-46.58,0.043132352634072724
800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000800,greedy,,256,0.145,0.852,0.004,116.72,162.24,-45.52,0.043132352634072724
900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_000900,greedy,,256,0.141,0.852,0.008,116.85,162.24,-45.39,0.04263264000446137
1000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001000,greedy,,256,0.164,0.832,0.004,119.07,162.24,-43.18,0.04535875769903757
1100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001100,greedy,,256,0.191,0.801,0.008,120.17,162.24,-42.07,0.04815340843336014
1200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001200,greedy,,256,0.184,0.812,0.004,121.23,162.24,-41.01,0.04746681367018435
1300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001300,greedy,,256,0.18,0.809,0.012,121.25,162.24,-41.0,0.04706296314513144
1400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001400,greedy,,256,0.18,0.812,0.008,120.88,162.24,-41.37,0.04706296314513144
1500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001500,greedy,,256,0.191,0.805,0.004,121.3,162.24,-40.94,0.04815340843336014
1600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001600,greedy,,256,0.211,0.781,0.008,123.06,162.24,-39.18,0.04998225178750953
1700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001700,greedy,,256,0.199,0.797,0.004,121.26,162.24,-40.98,0.04890788529214895
1800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001800,greedy,,256,0.23,0.754,0.016,126.32,162.24,-35.92,0.051551982260626995
1900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_001900,greedy,,256,0.23,0.766,0.004,126.35,162.24,-35.89,0.051551982260626995
2000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002000,greedy,,256,0.207,0.785,0.008,125.06,162.24,-37.18,0.04963155189745733
2100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002100,greedy,,256,0.223,0.762,0.016,126.85,162.24,-35.39,0.05099164582311499
2200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002200,greedy,,256,0.238,0.75,0.012,126.8,162.24,-35.45,0.052167743625731025
2300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002300,greedy,,256,0.238,0.746,0.016,126.39,162.24,-35.86,0.052167743625731025
2400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002400,greedy,,256,0.227,0.766,0.008,125.64,162.73,-37.09,0.051314341988863116
2500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002500,greedy,,256,0.262,0.738,0.0,134.04,165.19,-31.15,0.05386602338209124
2600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002600,greedy,,256,0.27,0.727,0.004,134.07,166.03,-31.96,0.05438503355703663
2700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002700,greedy,,256,0.34,0.648,0.012,144.0,165.21,-21.2,0.05802932448340235
2800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002800,greedy,,256,0.402,0.594,0.004,154.07,166.72,-12.65,0.06006198860344203
2900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_002900,greedy,,256,0.406,0.578,0.016,154.61,167.04,-12.43,0.06015785297864278
3000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003000,greedy,,256,0.414,0.578,0.008,153.29,166.3,-13.0,0.060337188159542206
3100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003100,greedy,,256,0.438,0.559,0.004,154.5,166.93,-12.43,0.06077728584759277
3200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003200,greedy,,256,0.406,0.582,0.012,153.63,166.79,-13.16,0.06015785297864278
3300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003300,greedy,,256,0.461,0.535,0.004,154.55,165.18,-10.63,0.06106339323809314
3400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003400,greedy,,256,0.441,0.555,0.004,155.62,166.76,-11.14,0.06082208269822729
3500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003500,greedy,,256,0.441,0.555,0.004,156.1,166.6,-10.5,0.06082208269822729
3600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003600,greedy,,256,0.43,0.562,0.008,154.52,165.96,-11.44,0.06064677959298416
3700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003700,greedy,,256,0.453,0.547,0.0,156.12,165.45,-9.33,0.06097879708349452
3800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003800,greedy,,256,0.457,0.535,0.008,158.09,164.62,-6.53,0.061023077140947256
3900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_003900,greedy,,256,0.434,0.547,0.02,157.31,164.46,-7.15,0.06071404512137204
4000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004000,greedy,,256,0.461,0.531,0.008,158.29,164.5,-6.21,0.06106339323809314
4100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004100,greedy,,256,0.508,0.484,0.008,159.77,163.89,-4.12,0.06124215949817576
4200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004200,greedy,,256,0.449,0.543,0.008,159.2,167.52,-8.31,0.06093054442354835
4300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004300,greedy,,256,0.473,0.52,0.008,158.5,164.2,-5.7,0.061160632303386135
4400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004400,greedy,,256,0.492,0.5,0.008,158.84,162.25,-3.41,0.06124215949817576
4500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004500,greedy,,256,0.496,0.492,0.012,159.92,163.66,-3.74,0.061248039968639
4600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004600,greedy,,256,0.477,0.52,0.004,158.93,163.45,-4.52,0.061185163183160675
4700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004700,greedy,,256,0.465,0.523,0.012,158.28,164.85,-6.57,0.06109975322167839
4800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004800,greedy,,256,0.445,0.551,0.004,156.54,164.29,-7.75,0.06087830971495513
4900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_004900,greedy,,256,0.461,0.527,0.012,159.12,165.37,-6.25,0.06106339323809314
5000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005000,greedy,,256,0.426,0.566,0.008,155.32,164.91,-9.59,0.06057547585450733
5100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005100,greedy,,256,0.434,0.562,0.004,156.36,165.41,-9.05,0.06071404512137204
5200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005200,greedy,,256,0.426,0.559,0.016,155.29,165.62,-10.32,0.06057547585450733
5300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005300,greedy,,256,0.449,0.543,0.008,155.62,163.1,-7.48,0.06093054442354835
5400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005400,greedy,,256,0.457,0.535,0.008,157.27,166.53,-9.26,0.061023077140947256
5500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005500,greedy,,256,0.398,0.59,0.012,157.27,168.1,-10.83,0.05996196690403009
5600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005600,greedy,,256,0.465,0.527,0.008,158.79,165.92,-7.13,0.06109975322167839
5700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005700,greedy,,256,0.422,0.566,0.012,156.25,166.48,-10.23,0.0605001196279809
5800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005800,greedy,,256,0.477,0.516,0.008,160.11,165.07,-4.96,0.061185163183160675
5900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_005900,greedy,,256,0.449,0.539,0.012,157.94,164.82,-6.88,0.06093054442354835
6000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006000,greedy,,256,0.43,0.562,0.008,158.3,164.9,-6.6,0.06064677959298416
6100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006100,greedy,,256,0.5,0.492,0.008,157.69,162.2,-4.51,0.06125
6200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006200,greedy,,256,0.504,0.48,0.016,160.09,162.76,-2.67,0.061248039968639
6300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006300,greedy,,256,0.512,0.484,0.004,160.15,163.12,-2.97,0.06123235745910817
6400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006400,greedy,,256,0.531,0.457,0.012,162.69,162.81,-0.12,0.06113216415071529
6500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006500,greedy,,256,0.516,0.465,0.02,160.32,162.93,-2.6,0.06121863196772695
6600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006600,greedy,,256,0.52,0.469,0.012,161.55,162.86,-1.3,0.0612009803843043
6700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006700,greedy,,256,0.523,0.465,0.012,162.92,162.65,0.27,0.061185163183160675
6800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006800,greedy,,256,0.531,0.461,0.008,162.33,162.95,-0.62,0.06113216415071529
6900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_006900,greedy,,256,0.523,0.465,0.012,162.76,163.52,-0.76,0.061185163183160675
7000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007000,greedy,,256,0.547,0.434,0.02,164.91,163.22,1.7,0.06097879708349452
7100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007100,greedy,,256,0.52,0.477,0.004,161.14,163.54,-2.39,0.0612009803843043
7200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007200,greedy,,256,0.539,0.457,0.004,162.86,163.34,-0.47,0.06106339323809315
7300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007300,greedy,,256,0.543,0.445,0.012,163.07,163.27,-0.2,0.06102307714094726
7400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007400,greedy,,256,0.547,0.434,0.02,163.35,162.91,0.44,0.06097879708349452
7500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007500,greedy,,256,0.535,0.453,0.012,162.67,163.07,-0.41,0.0610997532216784
7600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007600,greedy,,256,0.516,0.477,0.008,161.27,162.57,-1.3,0.06121863196772695
7700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007700,greedy,,256,0.543,0.445,0.012,163.47,162.69,0.78,0.06102307714094726
7800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007800,greedy,,256,0.559,0.434,0.008,164.22,163.34,0.88,0.06082208269822729
7900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_007900,greedy,,256,0.543,0.445,0.012,162.62,162.55,0.08,0.06102307714094726
8000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32sims/step_008000,greedy,,256,0.531,0.465,0.004,162.66,162.93,-0.27,0.06113216415071529
8100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008100,greedy,,256,0.578,0.418,0.004,166.66,162.5,4.16,0.060500119627980894
8200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008200,greedy,,256,0.578,0.418,0.004,168.34,162.91,5.43,0.060500119627980894
8300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008300,greedy,,256,0.59,0.406,0.004,168.28,162.91,5.36,0.06024957987405389
8400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008400,greedy,,256,0.578,0.41,0.012,170.26,163.22,7.04,0.060500119627980894
8500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008500,greedy,,256,0.617,0.375,0.008,172.35,163.45,8.9,0.059549491549046825
8600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008600,greedy,,256,0.645,0.352,0.004,174.22,163.27,10.95,0.05861788203057152
8700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008700,greedy,,256,0.617,0.379,0.004,174.67,163.32,11.35,0.059549491549046825
8800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008800,greedy,,256,0.738,0.262,0.0,185.61,162.89,22.72,0.05386602338209124
8900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_008900,greedy,,256,0.734,0.254,0.012,189.29,163.18,26.11,0.05412836848640461
9000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009000,greedy,,256,0.766,0.23,0.004,192.05,163.21,28.85,0.051863091645215284
9100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009100,greedy,,256,0.766,0.23,0.004,193.79,163.47,30.32,0.051863091645215284
9200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009200,greedy,,256,0.73,0.262,0.008,193.12,162.93,30.19,0.05438503355703663
9300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009300,greedy,,256,0.734,0.266,0.0,192.04,163.58,28.45,0.05412836848640461
9400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009400,greedy,,256,0.742,0.25,0.008,191.14,163.25,27.9,0.053597914838172576
9500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009500,greedy,,256,0.781,0.211,0.008,194.57,162.71,31.86,0.05066215543924281
9600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009600,greedy,,256,0.77,0.227,0.004,196.07,162.46,33.61,0.05155198226062699
9700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun2/step_009700,greedy,,256,0.703,0.293,0.004,193.69,165.02,28.67,0.05597472593724779
9800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun3/step_009800,greedy,,256,0.793,0.195,0.012,198.01,163.12,34.89,0.04963155189745733
9900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun3/step_009900,greedy,,256,0.766,0.227,0.008,197.95,164.23,33.72,0.051863091645215284
10000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun3/step_010000,greedy,,256,0.809,0.184,0.008,198.78,162.68,36.11,0.04815340843336014
10100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun3/step_010100,greedy,,256,0.797,0.203,0.0,201.6,164.88,36.72,0.04927348367783629
10200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun3/step_010200,greedy,,256,0.82,0.176,0.004,203.24,163.78,39.46,0.04706296314513144
10300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010300,greedy,,256,0.785,0.207,0.008,201.73,163.56,38.17,0.05032573738903385
10400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010400,greedy,,256,0.805,0.195,0.0,204.57,163.32,41.25,0.04853458657236095
10500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010500,greedy,,256,0.82,0.172,0.008,206.49,164.9,41.59,0.04706296314513144
10600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010600,greedy,,256,0.805,0.176,0.02,205.98,164.22,41.76,0.04853458657236095
10700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010700,greedy,,256,0.82,0.18,0.0,205.98,163.91,42.07,0.04706296314513144
10800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010800,greedy,,256,0.781,0.219,0.0,201.92,163.47,38.45,0.05066215543924281
10900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_010900,greedy,,256,0.785,0.211,0.004,204.15,163.11,41.05,0.05032573738903385
11000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011000,greedy,,256,0.77,0.227,0.004,202.43,162.92,39.51,0.05155198226062699
11100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011100,greedy,,256,0.766,0.23,0.004,201.94,164.66,37.28,0.051863091645215284
11200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011200,greedy,,256,0.773,0.223,0.004,202.16,164.52,37.64,0.051314341988863116
11300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011300,greedy,,256,0.789,0.207,0.004,203.01,164.62,38.39,0.04998225178750953
11400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011400,greedy,,256,0.785,0.215,0.0,202.1,163.17,38.93,0.05032573738903385
11500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011500,greedy,,256,0.781,0.215,0.004,202.83,162.77,40.06,0.05066215543924281
11600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011600,greedy,,256,0.801,0.191,0.008,204.62,163.22,41.41,0.04890788529214895
11700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011700,greedy,,256,0.812,0.184,0.004,205.73,162.87,42.86,0.047862240858530636
11800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011800,greedy,,256,0.82,0.18,0.0,208.31,164.42,43.89,0.04706296314513144
11900,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_011900,greedy,,256,0.828,0.16,0.012,205.09,162.67,42.42,0.04622910446893818
12000,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012000,greedy,,256,0.762,0.23,0.008,203.3,162.94,40.36,0.052167743625731025
12100,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012100,greedy,,256,0.812,0.18,0.008,207.6,163.07,44.53,0.047862240858530636
12200,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012200,greedy,,256,0.793,0.199,0.008,206.26,163.92,42.34,0.04963155189745733
12300,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012300,greedy,,256,0.812,0.184,0.004,205.01,163.48,41.53,0.047862240858530636
12400,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012400,greedy,,256,0.797,0.195,0.008,205.32,163.13,42.19,0.04927348367783629
12500,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012500,greedy,,256,0.809,0.191,0.0,203.55,161.97,41.59,0.04815340843336014
12600,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012600,greedy,,256,0.797,0.203,0.0,205.64,164.5,41.14,0.04927348367783629
12700,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012700,greedy,,256,0.809,0.191,0.0,203.57,163.5,40.07,0.04815340843336014
12800,/content/drive/MyDrive/yahtzeeRL/checkpoints/win_loss_margin_32simsrun4/step_012800,greedy,,256,0.785,0.215,0.0,203.09,163.24,39.85,0.05032573738903385
